n_estimators,max_depth,mse
15,11,0.0014149754867933393
16,11,0.0014162160602067641
17,11,0.0014047821477207565
18,11,0.0013910467620330013
19,11,0.001394863316251925
20,11,0.0013773084000542285
21,11,0.0013696577624744985
22,11,0.0013780741281994979
23,11,0.0013779603146701377
24,11,0.0013639993567414136
25,11,0.0013571097975049644
26,11,0.001368225456312449
27,11,0.001364395170986417
28,11,0.0013413714230552294
29,11,0.0013413127136039271
30,11,0.0013433672710319268
31,11,0.0013393958099797995
32,11,0.001342514385445804
33,11,0.0013450619424359043
34,11,0.0013401163562704915
35,11,0.001339521401182746
36,11,0.0013415475112315562
37,11,0.0013355054337794152
38,11,0.0013325901098261525
39,11,0.0013350406752512345
40,11,0.001340383287979725
41,11,0.001340132808455708
42,11,0.0013406850507736436
43,11,0.0013444044325990664
44,11,0.0013499965516229938
45,11,0.0013432771529010862
46,11,0.001349050294939161
47,11,0.0013508099506748933
48,11,0.001357323031590242
49,11,0.0013575661914054433
50,11,0.001359341195837958
51,11,0.001360912675971815
52,11,0.0013581417389926156
53,11,0.0013553561153868232
54,11,0.0013510136672146306
55,11,0.0013549829589370828
56,11,0.0013489472526971953
57,11,0.001350900850241078
58,11,0.0013537007281658115
59,11,0.0013545378412070997
60,11,0.0013577264647645904
61,11,0.001360027318050361
62,11,0.0013600199410832114
63,11,0.0013579001615711744
64,11,0.001360774410566313
65,11,0.0013587705696171356
66,11,0.0013529606106245618
67,11,0.0013551828165109998
68,11,0.0013535758301789222
69,11,0.0013562397956495065
70,11,0.0013550022062723888
71,11,0.0013582744868628493
72,11,0.0013578693044736239
73,11,0.0013569972190977935
74,11,0.0013611713468703352
75,11,0.00136536584680595
76,11,0.001366484566355975
77,11,0.001367952183233007
78,11,0.0013647626217303719
79,11,0.001366094009232452
80,11,0.0013622578932828875
81,11,0.00136551221737036
82,11,0.0013653574692192147
83,11,0.0013636581795426763
84,11,0.001362218350776472
85,11,0.0013635410257669457
86,11,0.0013649651197318174
87,11,0.0013653100726491502
88,11,0.0013645286009823726
89,11,0.0013632733658365032
90,11,0.0013634710459275296
91,11,0.0013646238881943585
92,11,0.0013684128704537458
93,11,0.0013669023084213123
94,11,0.0013678630307911816
95,11,0.0013647381148040707
96,11,0.0013623845499784065
97,11,0.0013613212706594748
98,11,0.0013608542702008828
99,11,0.001363973698427396
100,11,0.001364174270151268
1,12,0.0026569727824429096
2,12,0.0020058041475322806
3,12,0.001906090176857821
4,12,0.0017788304805711785
5,12,0.0016447014082038786
6,12,0.0016270854773730856
7,12,0.0016077352409179413
8,12,0.001580525634222978
9,12,0.0015305558752906731
10,12,0.0015226314425087206
11,12,0.0015097512229476193
12,12,0.0014742099162602027
13,12,0.0014537092910431263
14,12,0.0014328586500818872
15,12,0.0014168961415519665
16,12,0.001421423864890741
17,12,0.0014171323608498394
18,12,0.001405751535074785
19,12,0.0014000614445310211
20,12,0.0013805617345209297
21,12,0.0013746191902032079
22,12,0.0013758288580209069
23,12,0.001374827048529858
24,12,0.0013579745796968392
25,12,0.0013482495597875793
26,12,0.0013550168509855393
27,12,0.0013517937959243176
28,12,0.001332032235984674
29,12,0.0013335712065422377
30,12,0.0013352191270826535
31,12,0.0013343976288124804
32,12,0.0013305344498424842
33,12,0.001332348505168406
34,12,0.001328645390644905
35,12,0.001330179372786047
36,12,0.001329417347211757
37,12,0.0013223644606200646
38,12,0.001317945326244022
39,12,0.0013189889216122163
40,12,0.001324574692434552
41,12,0.0013264456929232263
42,12,0.001328534237969783
43,12,0.0013327951559130202
44,12,0.0013368051168824782
45,12,0.0013363493919711553
46,12,0.0013417112144699722
47,12,0.001343075670398233
48,12,0.0013480641701317697
49,12,0.0013449986601181375
50,12,0.0013461164248223317
51,12,0.001347117339321645
52,12,0.0013453944237995597
53,12,0.0013428125488958722
54,12,0.0013367120407279639
55,12,0.00134410301119561
56,12,0.0013387296971037455
57,12,0.0013409639486871175
58,12,0.0013467572920625647
59,12,0.0013465539659374948
60,12,0.0013514905102771924
61,12,0.0013535111019349155
62,12,0.001353161491623119
63,12,0.0013508266496968153
64,12,0.0013514986131480547
65,12,0.0013494953568178307
66,12,0.0013435806965394121
67,12,0.0013459451849777554
68,12,0.0013461289005366245
69,12,0.0013485441835513307
70,12,0.0013479335088154897
71,12,0.0013529214638820545
72,12,0.001352522095000257
73,12,0.0013532496816753253
74,12,0.0013581788664789008
75,12,0.0013583112713663578
76,12,0.0013622895017066454
77,12,0.001366035875109987
78,12,0.0013622419014585356
79,12,0.0013625111885213865
80,12,0.0013568847765824373
81,12,0.0013603087480424834
82,12,0.001357817829089999
83,12,0.0013555895536393687
84,12,0.0013531409074907855
85,12,0.001354501659470978
86,12,0.0013547728612340055
87,12,0.0013537480086139846
88,12,0.0013522303134248913
89,12,0.0013528551613880984
90,12,0.0013544224080162543
91,12,0.0013550738796898364
92,12,0.0013597003588975626
93,12,0.0013564286515511087
94,12,0.001358674167202642
95,12,0.001356369206011801
96,12,0.0013554409165771441
97,12,0.001354307446502253
98,12,0.001351290059634241
99,12,0.0013544695155528472
100,12,0.0013539329732404986
1,13,0.0028684017701290886
2,13,0.0021015665781774005
3,13,0.0019226165643516852
4,13,0.0017663239480635844
5,13,0.0016611361587095092
6,13,0.0016193455654401076
7,13,0.0016019218250613837
8,13,0.0015532921996035053
9,13,0.0015045484473998078
10,13,0.0014945613775335387
11,13,0.0014738425872967442
12,13,0.0014258412365127412
13,13,0.0014094713895869844
14,13,0.0013926110214217812
15,13,0.001378259018122607
16,13,0.0013881359698862917
17,13,0.001386178041417715
18,13,0.0013771998444772034
19,13,0.0013717388342489969
20,13,0.0013632005535496167
21,13,0.0013519646263489618
22,13,0.001354170950586429
23,13,0.0013533262679426344
24,13,0.0013323543886480987
25,13,0.0013257991760455945
26,13,0.0013334313974543899
27,13,0.0013357089774286856
28,13,0.0013143192370244066
29,13,0.0013191117053201159
30,13,0.0013222236235147379
31,13,0.0013197964882561408
32,13,0.0013173131326543238
33,13,0.001318717525547892
34,13,0.0013146776482935428
35,13,0.0013136267208863944
36,13,0.0013163841718920532
37,13,0.0013114618904989184
38,13,0.0013107026427704382
39,13,0.0013104451953692205
40,13,0.0013130120114196913
41,13,0.0013132705729393024
42,13,0.001315723829345368
43,13,0.0013196779611554072
44,13,0.0013233260610795966
45,13,0.0013223394637118784
46,13,0.001324074838774575
47,13,0.0013254963952424664
48,13,0.0013319274803652653
49,13,0.0013301396984003527
50,13,0.0013307690715118814
51,13,0.0013311635852463722
52,13,0.0013320746855027376
53,13,0.0013295129971386888
54,13,0.0013228222750075239
55,13,0.0013307843215278564
56,13,0.0013264363279901026
57,13,0.001328829433293645
58,13,0.001336008981018965
59,13,0.001336928293530687
60,13,0.0013428381730955586
61,13,0.001346879098241659
62,13,0.0013493028555999341
63,13,0.0013468016851082582
64,13,0.001347173094243963
65,13,0.001343910380902612
66,13,0.0013396242247295507
67,13,0.0013412321768911572
68,13,0.0013418806087122815
69,13,0.0013456598906995865
70,13,0.0013456107932908043
71,13,0.0013481499790072534
72,13,0.0013481151807605255
73,13,0.0013510767378196748
74,13,0.0013569932173621757
75,13,0.0013593408131609035
76,13,0.0013600980661435038
77,13,0.0013622611148868147
78,13,0.0013609832811194995
79,13,0.0013614701221044314
80,13,0.0013551633476546043
81,13,0.0013570487244399727
82,13,0.0013549128769378591
83,13,0.0013524858553921398
84,13,0.001350790404678784
85,13,0.0013521252348338987
86,13,0.0013528535341028269
87,13,0.0013523858093936153
88,13,0.0013503135614891717
89,13,0.001351368675828953
90,13,0.0013514659309429937
91,13,0.0013523408218502292
92,13,0.0013560845927572504
93,13,0.0013532650906136429
94,13,0.0013562428981299152
95,13,0.0013529925125093667
96,13,0.0013512847201112156
97,13,0.0013509467605083369
98,13,0.0013469127994551232
99,13,0.0013475948495919093
100,13,0.001346742355170171
1,14,0.0028736993646936095
2,14,0.002107300029698208
3,14,0.0019816046272156267
4,14,0.0018224581140298974
5,14,0.0016824308295308114
6,14,0.0016661741272570607
7,14,0.0016298354431156486
8,14,0.0015945110278168873
9,14,0.0015533301004192468
10,14,0.0015464387836320133
11,14,0.001536328574304565
12,14,0.001479684941474459
13,14,0.0014587728541613726
14,14,0.0014414051254045088
15,14,0.0014301178277720179
16,14,0.001431060270292378
17,14,0.0014270802290527723
18,14,0.0014145350652396773
19,14,0.0014038551579280256
20,14,0.001381918639924787
21,14,0.001365399858969955
22,14,0.0013698637234620572
23,14,0.0013691536162334927
24,14,0.0013552690341559087
25,14,0.0013473713428959002
26,14,0.001358159659182074
27,14,0.0013653421369437735
28,14,0.0013450357478790728
29,14,0.0013479623733500478
30,14,0.0013442924114144591
31,14,0.0013392198938031918
32,14,0.0013376121180100182
33,14,0.0013374386458427157
34,14,0.001334861797769629
35,14,0.0013335698677773649
36,14,0.001334511037429978
37,14,0.0013291453938192132
38,14,0.0013317035024924145
39,14,0.0013316551041202317
40,14,0.0013388232803608613
41,14,0.0013378454783232947
42,14,0.0013409278295788613
43,14,0.001345239305492457
44,14,0.0013453789525722287
45,14,0.0013481139227054801
46,14,0.0013521202832333912
47,14,0.0013518856722670237
48,14,0.001355198269083301
49,14,0.0013542541002964708
50,14,0.0013581068777492123
51,14,0.0013607495449325263
52,14,0.001357039545125245
53,14,0.0013534651147159035
54,14,0.0013437005360098188
55,14,0.001352828994616007
56,14,0.0013483861878126411
57,14,0.001350213584538139
58,14,0.001355449253117139
59,14,0.001353485385459159
60,14,0.0013595497449839077
61,14,0.001361445938991434
62,14,0.0013654970545936818
63,14,0.0013618560590420003
64,14,0.0013626796582788348
65,14,0.0013585682235543422
66,14,0.001350183536338932
67,14,0.0013517401690591785
68,14,0.0013519820209831378
69,14,0.001352064548185909
70,14,0.00135386279923762
71,14,0.0013578945622070777
72,14,0.001357803701918888
73,14,0.0013590244006395646
74,14,0.001363937780554987
75,14,0.0013644250726894214
76,14,0.0013652420928612014
77,14,0.001367786940867499
78,14,0.0013663354756798323
79,14,0.0013669259964541778
80,14,0.0013600532313768898
81,14,0.0013628805864920493
82,14,0.001359411814303032
83,14,0.0013558802276144796
84,14,0.0013533780752635976
85,14,0.001354520527205888
86,14,0.0013545370410511723
87,14,0.0013544148975804524
88,14,0.0013502644378276423
89,14,0.001349856338161748
90,14,0.0013506688275010772
91,14,0.0013514969427933844
92,14,0.001356415752415017
93,14,0.0013551749419667798
94,14,0.0013578520385112676
95,14,0.0013536691906926546
96,14,0.0013515516744910625
97,14,0.001353564593468471
98,14,0.0013511861532217995
99,14,0.001352888939209212
100,14,0.0013513623926458928
1,15,0.0029009998959015014
2,15,0.002132221976001375
3,15,0.002005763083405051
4,15,0.0018678233881407715
5,15,0.0016910794353864245
6,15,0.0016797142890758476
7,15,0.0016165680851942322
8,15,0.001573179621311564
9,15,0.0015177880296702694
10,15,0.0015144554536618451
11,15,0.001507272368180617
12,15,0.0014642062882367713
13,15,0.0014493093719301158
14,15,0.0014359134066915902
15,15,0.0014179853454688914
16,15,0.0014232303779308877
17,15,0.001417637432007938
18,15,0.0013990582925705291
19,15,0.0013922246177535203
20,15,0.0013766745194563653
21,15,0.001359782027617587
22,15,0.0013674644547164733
23,15,0.001367975054537575
24,15,0.001347597667827255
25,15,0.001334880512324175
26,15,0.001345517414991706
27,15,0.0013465780361700643
28,15,0.001326859748645067
29,15,0.001337074632733371
30,15,0.0013282768254666922
31,15,0.001325897289550705
32,15,0.0013264823604149584
33,15,0.0013301442830515916
34,15,0.0013255752910092933
35,15,0.0013219141891656716
36,15,0.0013255637184595031
37,15,0.0013201252512324033
38,15,0.0013187543182194227
39,15,0.0013193853838882872
40,15,0.0013268514399918593
41,15,0.0013255557905001338
42,15,0.0013289988081582492
43,15,0.001332141083017755
44,15,0.0013314981323928887
45,15,0.0013328423584407045
46,15,0.0013353900012217617
47,15,0.001337407067882601
48,15,0.0013376478374665212
49,15,0.0013378334109650752
50,15,0.0013412229239055907
51,15,0.0013419988912137081
52,15,0.0013401854123805215
53,15,0.0013411028647321891
54,15,0.0013328888279872334
55,15,0.0013405778502203576
56,15,0.001337678544382993
57,15,0.0013369635637080844
58,15,0.0013418811265344147
59,15,0.0013405977561965318
60,15,0.0013491065390857304
61,15,0.0013510653895039105
62,15,0.0013558452165901927
63,15,0.0013525357138794499
64,15,0.0013525730163703163
65,15,0.0013490035066741207
66,15,0.0013413414055079187
67,15,0.0013420533743915969
68,15,0.0013432054334203947
69,15,0.0013462672763215582
70,15,0.0013476043908763763
71,15,0.001352285912734221
72,15,0.0013526425613225796
73,15,0.0013523828110695302
74,15,0.0013585531732513043
75,15,0.0013603711412133574
76,15,0.00136147313477669
77,15,0.0013636539509868084
78,15,0.0013617166093898092
79,15,0.0013603549497807979
80,15,0.0013548010802601949
81,15,0.0013558187660022184
82,15,0.0013524469309452102
83,15,0.0013479176994757535
84,15,0.0013462293720334887
85,15,0.001346929607213117
86,15,0.001345615743961056
87,15,0.001345517625735142
88,15,0.0013445202584581645
89,15,0.001344527870842292
90,15,0.0013452498430772616
91,15,0.001345377447402772
92,15,0.0013506947543452915
93,15,0.0013498220622797973
94,15,0.0013515066175868596
95,15,0.0013481315826018763
96,15,0.001345966401763301
97,15,0.00134594996873007
98,15,0.001344461720942579
99,15,0.00134518327064993
100,15,0.001345438769268989
1,16,0.0030208862000000005
2,16,0.0020589669652777776
3,16,0.001998272150181646
4,16,0.001866883092340944
5,16,0.0017015969798231134
6,16,0.0016621819074839153
7,16,0.0016060736361757882
8,16,0.0015518361622088395
9,16,0.0015123093337415286
10,16,0.0015203506569325342
11,16,0.0015120531782092605
12,16,0.001459948188705553
13,16,0.0014377208537263509
14,16,0.001423654880438287
15,16,0.001405094647081956
16,16,0.0014076969967761748
17,16,0.001414656554669126
18,16,0.0014005834472529616
19,16,0.0013944849445147135
20,16,0.0013754607875237407
21,16,0.0013605727470460982
22,16,0.0013728598117764296
23,16,0.0013671607635697095
24,16,0.0013547709573093767
25,16,0.0013451259998062467
26,16,0.0013526812628324647
27,16,0.0013601560767676157
28,16,0.0013398327281337005
29,16,0.0013437336552386441
30,16,0.0013363075588280508
31,16,0.001334341394174165
32,16,0.0013338497468320498
33,16,0.0013375290780494994
34,16,0.0013287451610583584
35,16,0.0013274868445774502
36,16,0.001328870230857574
37,16,0.0013242273918415135
38,16,0.0013215411104796986
39,16,0.0013206804570180875
40,16,0.0013256984071184882
41,16,0.0013244753171939808
42,16,0.0013244493112724593
43,16,0.0013293099382837886
44,16,0.001328708895696402
45,16,0.0013297166171632425
46,16,0.0013349070239610287
47,16,0.0013346305655759453
48,16,0.001337954052002849
49,16,0.0013382047630108975
50,16,0.0013399267891185537
51,16,0.0013409007803102497
52,16,0.0013434151029923275
53,16,0.0013427153821392495
54,16,0.0013308635902153536
55,16,0.0013401881488885185
56,16,0.0013368060477409443
57,16,0.0013402992338443056
58,16,0.0013440851849331448
59,16,0.0013430407864789206
60,16,0.0013488669687351902
61,16,0.0013497600860792535
62,16,0.001352544021039726
63,16,0.0013487510518243847
64,16,0.0013496815891703518
65,16,0.0013472766663985302
66,16,0.001340824083601763
67,16,0.001343357669170746
68,16,0.0013457345779181256
69,16,0.0013481413690486748
70,16,0.001348294621025893
71,16,0.0013562740742129099
72,16,0.0013549399693113381
73,16,0.0013572164633794217
74,16,0.0013638420188893919
75,16,0.0013647962704953997
76,16,0.0013673827876484008
77,16,0.0013704864648844467
78,16,0.0013674693694106905
79,16,0.0013662454723595888
80,16,0.0013605029654953026
81,16,0.0013637329480265204
82,16,0.0013596488715622449
83,16,0.001356115726911637
84,16,0.0013542970185676851
85,16,0.0013534951871250883
86,16,0.0013520151232515381
87,16,0.0013527774128310592
88,16,0.0013528180377186951
89,16,0.0013532237533482039
90,16,0.0013536827605169289
91,16,0.001353666252827999
92,16,0.0013589213912385285
93,16,0.001356744869918623
94,16,0.001358602690127042
95,16,0.0013535282463141194
96,16,0.0013510909187308612
97,16,0.0013521440729836803
98,16,0.0013505316627475308
99,16,0.0013522277635393306
100,16,0.001351048535088224
1,17,0.003051603368055556
2,17,0.0021369241059027775
3,17,0.002014707801125904
4,17,0.0018453510581052759
5,17,0.0016833581165890859
6,17,0.001672139295700083
7,17,0.0016246054489323458
8,17,0.0015809112281143867
9,17,0.0015468182478130896
10,17,0.001559447044427848
11,17,0.0015440557474206053
12,17,0.0014942446028614164
13,17,0.0014699618481225927
14,17,0.0014494164671596352
15,17,0.0014376516225678127
16,17,0.0014376580953210122
17,17,0.0014359332261706563
18,17,0.0014149970177808517
19,17,0.0014109101006790287
20,17,0.0013921416060706305
21,17,0.001376456756975747
22,17,0.00138665170965178
23,17,0.0013795361101471518
24,17,0.0013676906996983671
25,17,0.0013593785683792359
26,17,0.0013634563834094497
27,17,0.0013627448527522674
28,17,0.0013413717741334792
29,17,0.001340670108546113
30,17,0.0013338920494603012
31,17,0.0013278868697876838
32,17,0.001325741981236055
33,17,0.0013276661966817017
34,17,0.0013216213621402245
35,17,0.001319192429130924
36,17,0.0013169388452021697
37,17,0.0013094472069634078
38,17,0.0013059425126894996
39,17,0.0013042657962503623
40,17,0.0013136852187702426
41,17,0.00131224770694339
42,17,0.0013139434379143007
43,17,0.0013172617648819066
44,17,0.0013178233049787721
45,17,0.0013195250585733066
46,17,0.001323238490217894
47,17,0.0013220309951884296
48,17,0.0013240590674816256
49,17,0.001323954855493955
50,17,0.0013257736472900412
51,17,0.0013275028734328171
52,17,0.0013245165999732306
53,17,0.001323894954593006
54,17,0.0013112401001241104
55,17,0.0013221282894083357
56,17,0.0013166090500019165
57,17,0.0013168811795652548
58,17,0.0013209417163861327
59,17,0.0013201500446673748
60,17,0.001329537979161579
61,17,0.001332002195829386
62,17,0.0013365998764963425
63,17,0.001333269235399166
64,17,0.001333447530869714
65,17,0.001330155823188243
66,17,0.0013230237847794847
67,17,0.00132341312268312
68,17,0.001323224440644165
69,17,0.0013263102932765947
70,17,0.0013263551603996998
71,17,0.0013329864422585921
72,17,0.0013339605841531082
73,17,0.001337377574498396
74,17,0.0013415975053158663
75,17,0.0013431107420819857
76,17,0.001344263426521402
77,17,0.001345602856046006
78,17,0.0013442596233668484
79,17,0.0013447904598613925
80,17,0.0013392269819334707
81,17,0.0013438260279910869
82,17,0.0013424290890486396
83,17,0.0013381215112024676
84,17,0.0013351854107873618
85,17,0.0013357193637760422
86,17,0.0013332014401021281
87,17,0.0013333624237087433
88,17,0.0013307754759199688
89,17,0.0013321685050550764
90,17,0.001332569382101054
91,17,0.0013331431797199134
92,17,0.0013392915832740894
93,17,0.0013372529793029165
94,17,0.0013390715369445655
95,17,0.0013348092751185787
96,17,0.0013328407576629203
97,17,0.0013341472232245278
98,17,0.0013327434288670345
99,17,0.0013336038684334307
100,17,0.0013326461640091158
1,18,0.0030018800000000006
2,18,0.002170183055555556
3,18,0.0020781287375331594
4,18,0.0018822366626133494
5,18,0.0016843310974058766
6,18,0.001683641081360391
7,18,0.0016121698416003537
8,18,0.0015760137699139434
9,18,0.001541345405041375
10,18,0.0015407373583916344
11,18,0.0015180300399523666
12,18,0.0014690038829888747
13,18,0.0014460268947821208
14,18,0.0014301955111294521
15,18,0.0014177882852994092
16,18,0.0014266494593526962
17,18,0.0014270545647356182
18,18,0.0014084261542108905
19,18,0.0014047788203825472
20,18,0.001384175745018589
21,18,0.0013614461357143038
22,18,0.0013750103655097478
23,18,0.0013738310212626146
24,18,0.0013606011566449797
25,18,0.0013506140601754995
26,18,0.0013578730939576647
27,18,0.001360262602190695
28,18,0.0013372049356621327
29,18,0.001341678550584592
30,18,0.0013368985860819644
31,18,0.001332223908407816
32,18,0.0013300735975676624
33,18,0.0013297595166779919
34,18,0.0013218097380203525
35,18,0.0013177432084082131
36,18,0.0013192637375660321
37,18,0.0013099870666547734
38,18,0.001312276396767032
39,18,0.0013120201802872932
40,18,0.0013173871504111214
41,18,0.0013156658972938357
42,18,0.0013174295098730404
43,18,0.001323124139920798
44,18,0.0013177543600824437
45,18,0.0013170379199754047
46,18,0.0013191295051308378
47,18,0.001319015419247406
48,18,0.0013228680201754339
49,18,0.0013220869068209708
50,18,0.0013232096252863204
51,18,0.0013268706890462334
52,18,0.00132533324401221
53,18,0.0013208312053056806
54,18,0.0013117674055082068
55,18,0.0013245495861628825
56,18,0.0013181530159881332
57,18,0.001319874890960397
58,18,0.0013241537192441705
59,18,0.0013245749605599294
60,18,0.0013285833121516799
61,18,0.0013317256881689116
62,18,0.001335985210233121
63,18,0.0013320298835852512
64,18,0.001333344613001265
65,18,0.001328460993559663
66,18,0.001323371103691083
67,18,0.0013245388642614535
68,18,0.0013255621961847544
69,18,0.0013306750153694136
70,18,0.001331632129373092
71,18,0.0013370667391591027
72,18,0.0013361000583493705
73,18,0.0013371556795303539
74,18,0.0013417405565636952
75,18,0.0013401741879627133
76,18,0.0013433501360192136
77,18,0.0013464345589473863
78,18,0.0013458987344684105
79,18,0.0013461035749647795
80,18,0.0013408264533264986
81,18,0.0013443789914863644
82,18,0.0013424079093897778
83,18,0.0013376369381698423
84,18,0.0013358392335015956
85,18,0.0013367190632873345
86,18,0.0013349341952828254
87,18,0.001335162813143717
88,18,0.0013342102113595967
89,18,0.0013348795217307948
90,18,0.0013343973982178736
91,18,0.0013353839999482137
92,18,0.0013412764946524446
93,18,0.00133909097085345
94,18,0.0013419562011216966
95,18,0.0013382958574589543
96,18,0.0013372006882862346
97,18,0.0013380185330750063
98,18,0.0013357578642821
99,18,0.001338153012036583
100,18,0.0013358306892827599
1,19,0.0029282150000000005
2,19,0.002141756535493827
3,19,0.0020460750162894377
4,19,0.0018742085855516974
5,19,0.0017133058058641975
6,19,0.0016771306610585332
7,19,0.001617844910799448
8,19,0.0016018261078963036
9,19,0.0015565734286964324
10,19,0.0015550195058495525
11,19,0.0015411099665551997
12,19,0.0014833048056822824
13,19,0.001460669660071171
14,19,0.0014431009834891002
15,19,0.001429051775039762
16,19,0.001440613350344499
17,19,0.0014298492629120079
18,19,0.0014161528112974259
19,19,0.0014070425544270102
20,19,0.0013861204304935018
21,19,0.0013692719175201894
22,19,0.0013835668001243378
23,19,0.0013796683539258874
24,19,0.0013663028275498913
25,19,0.0013558519102655627
26,19,0.0013640874412307663
27,19,0.001360854859983211
28,19,0.0013404357821396548
29,19,0.0013417155223243544
30,19,0.0013356183665468283
31,19,0.0013276715153155544
32,19,0.0013304487043379616
33,19,0.001333211706285306
34,19,0.0013274388793481878
35,19,0.0013263545605857747
36,19,0.0013274596305653838
37,19,0.0013180987600271354
38,19,0.001318910171097219
39,19,0.0013170370090929645
40,19,0.001321181374353565
41,19,0.0013196318357383396
42,19,0.0013234517067047353
43,19,0.0013289734021744073
44,19,0.001328202531873412
45,19,0.0013272336694318265
46,19,0.001331503454862132
47,19,0.0013303089264613066
48,19,0.0013312461179053644
49,19,0.0013312017442932162
50,19,0.0013304283499259591
51,19,0.0013355088968720853
52,19,0.0013321124768819082
53,19,0.0013283838299881735
54,19,0.0013168580137003338
55,19,0.0013260096964514733
56,19,0.001320102949503507
57,19,0.0013210061023027414
58,19,0.0013228095869038403
59,19,0.001323541384276794
60,19,0.0013316347680479461
61,19,0.0013351252924605215
62,19,0.0013398536563165992
63,19,0.001336317954808576
64,19,0.0013369214734999164
65,19,0.0013306419961281297
66,19,0.0013259860621721003
67,19,0.0013269751582223976
68,19,0.001328596816020338
69,19,0.0013303239572568656
70,19,0.0013306340049689374
71,19,0.0013371283669471113
72,19,0.0013386680706526965
73,19,0.001340880668435755
74,19,0.0013442984209877567
75,19,0.001342564073954646
76,19,0.0013445236418158975
77,19,0.0013465162023232403
78,19,0.0013454908079883886
79,19,0.0013458094003137744
80,19,0.0013402395446201316
81,19,0.0013458189045846359
82,19,0.0013439668890914283
83,19,0.0013413363564530384
84,19,0.0013397159166803224
85,19,0.0013400450596228457
86,19,0.0013372350221460987
87,19,0.001337538565834541
88,19,0.0013379316878397909
89,19,0.0013391213947917795
90,19,0.001338581988227208
91,19,0.0013386137215310467
92,19,0.0013439469684966387
93,19,0.0013404329630918466
94,19,0.0013420294525707073
95,19,0.0013389597741701503
96,19,0.0013372103597420251
97,19,0.0013367224975664432
98,19,0.0013352864543150545
99,19,0.001337063053829266
100,19,0.0013367306318533309
1,20,0.0029282150000000005
2,20,0.0021281801562500003
3,20,0.002069295247569444
4,20,0.001890151858007812
5,20,0.0017349198391249999
6,20,0.0017038824222318672
7,20,0.0016425542778982425
8,20,0.001614155272661675
9,20,0.0015757234166709532
10,20,0.0015708561302812498
11,20,0.0015547339590184003
12,20,0.0014899308580124146
13,20,0.001472700055027395
14,20,0.0014541796491097199
15,20,0.0014509527336113261
16,20,0.0014567116734207262
17,20,0.001451416783886635
18,20,0.001435150725899664
19,20,0.001424487984458718
20,20,0.0014001369885055883
21,20,0.0013771191604530356
22,20,0.0013878760859524222
23,20,0.001383324937144898
24,20,0.0013695816224991559
25,20,0.0013598704269375491
26,20,0.001367325044823537
27,20,0.0013676309247303532
28,20,0.0013440176288506626
29,20,0.00134811211805546
30,20,0.0013445958450528871
31,20,0.00133863602011425
32,20,0.0013380686935617065
33,20,0.001341012895665268
34,20,0.0013325651263703623
35,20,0.001333668756010337
36,20,0.001332005146937051
37,20,0.0013232999434892548
38,20,0.001323828924220518
39,20,0.0013209446231768102
40,20,0.0013249916968763448
41,20,0.0013228303140066554
42,20,0.001321473310178356
43,20,0.001327064147737903
44,20,0.0013259531970535993
45,20,0.001326177307438467
46,20,0.001330942290350065
47,20,0.0013325123564578
48,20,0.0013373473455428136
49,20,0.0013368878247835793
50,20,0.0013388780832779635
51,20,0.001340763604571119
52,20,0.0013373280744690137
53,20,0.0013325377740969694
54,20,0.0013219100805863698
55,20,0.0013315312171352082
56,20,0.0013258433616239835
57,20,0.0013270296380402235
58,20,0.001328653846867709
59,20,0.0013285226057464796
60,20,0.0013364174351693848
61,20,0.001340341384632095
62,20,0.0013452809132004884
63,20,0.0013417230773962797
64,20,0.0013408513845681836
65,20,0.0013364561887070662
66,20,0.0013315898806978233
67,20,0.0013345300518524097
68,20,0.0013353957079119076
69,20,0.001337571706412547
70,20,0.0013389739887898083
71,20,0.00134388304059721
72,20,0.001344714850494637
73,20,0.0013465074589659347
74,20,0.0013509338907956333
75,20,0.0013507141526895377
76,20,0.001353359289261963
77,20,0.0013538793585021799
78,20,0.0013523067555122387
79,20,0.0013523098589394787
80,20,0.0013466230503281224
81,20,0.0013522179854713286
82,20,0.0013489936247887831
83,20,0.001344717206651096
84,20,0.0013416625633576804
85,20,0.0013417753659195533
86,20,0.0013402158443619454
87,20,0.0013407204431390032
88,20,0.0013390695697788342
89,20,0.0013413325610346243
90,20,0.0013409926739402095
91,20,0.0013410685085027962
92,20,0.0013470471583870353
93,20,0.0013432653081704665
94,20,0.0013458694312329855
95,20,0.0013439671586813523
96,20,0.0013429015274988617
97,20,0.001342207033927612
98,20,0.0013406134435471951
99,20,0.001340248273947492
100,20,0.0013376253424089877
